class,x1-x0,y1-y0,z1-z0,x2-x1,y2-y1,z2-z1,x3-x2,y3-y2,z3-z2,x4-x3,y4-y3,z4-z3,x5-x4,y5-y4,z5-z4,x6-x5,y6-y5,z6-z5,x7-x6,y7-y6,z7-z6,x8-x7,y8-y7,z8-z7,x9-x8,y9-y8,z9-z8,x10-x9,y10-y9,z10-z9,x11-x10,y11-y10,z11-z10,x12-x11,y12-y11,z12-z11,x13-x12,y13-y12,z13-z12,x14-x13,y14-y13,z14-z13,x15-x14,y15-y14,z15-z14,x16-x15,y16-y15,z16-z15,x17-x16,y17-y16,z17-z16,x18-x17,y18-y17,z18-z17,x19-x18,y19-y18,z19-z18,x20-x19,y20-y19,z20-z19,x21-x20,y21-y20,z21-z20,x22-x21,y22-y21,z22-z21,x23-x22,y23-y22,z23-z22,x24-x23,y24-y23,z24-z23,x25-x24,y25-y24,z25-z24,x26-x25,y26-y25,z26-z25,x27-x26,y27-y26,z27-z26,x28-x27,y28-y27,z28-z27,x29-x28,y29-y28,z29-z28,x30-x29,y30-y29,z30-z29,x31-x30,y31-y30,z31-z30,x32-x31,y32-y31,z32-z31,x33-x32,y33-y32,z33-z32,x34-x33,y34-y33,z34-z33,x35-x34,y35-y34,z35-z34,x36-x35,y36-y35,z36-z35,x37-x36,y37-y36,z37-z36,x38-x37,y38-y37,z38-z37,x39-x38,y39-y38,z39-z38,x40-x39,y40-y39,z40-z39,x41-x40,y41-y40,z41-z40,x42-x41,y42-y41,z42-z41,x43-x42,y43-y42,z43-z42,x44-x43,y44-y43,z44-z43,x45-x44,y45-y44,z45-z44,x46-x45,y46-y45,z46-z45,x47-x46,y47-y46,z47-z46,x48-x47,y48-y47,z48-z47,x49-x48,y49-y48,z49-z48,x50-x49,y50-y49,z50-z49,x51-x50,y51-y50,z51-z50,x52-x51,y52-y51,z52-z51,x53-x52,y53-y52,z53-z52,x54-x53,y54-y53,z54-z53,x55-x54,y55-y54,z55-z54,x56-x55,y56-y55,z56-z55,x57-x56,y57-y56,z57-z56,x58-x57,y58-y57,z58-z57,x59-x58,y59-y58,z59-z58,x60-x59,y60-y59,z60-z59,x61-x60,y61-y60,z61-z60,x62-x61,y62-y61,z62-z61,x63-x62,y63-y62,z63-z62,x64-x63,y64-y63,z64-z63,x65-x64,y65-y64,z65-z64,x66-x65,y66-y65,z66-z65,x67-x66,y67-y66,z67-z66,x68-x67,y68-y67,z68-z67,x69-x68,y69-y68,z69-z68,x70-x69,y70-y69,z70-z69,x71-x70,y71-y70,z71-z70,x72-x71,y72-y71,z72-z71,x73-x72,y73-y72,z73-z72,x74-x73,y74-y73,z74-z73,x75-x74,y75-y74,z75-z74,x76-x75,y76-y75,z76-z75,x77-x76,y77-y76,z77-z76,x78-x77,y78-y77,z78-z77,x79-x78,y79-y78,z79-z78,x80-x79,y80-y79,z80-z79,x81-x80,y81-y80,z81-z80,x82-x81,y82-y81,z82-z81,x83-x82,y83-y82,z83-z82,x84-x83,y84-y83,z84-z83,x85-x84,y85-y84,z85-z84,x86-x85,y86-y85,z86-z85,x87-x86,y87-y86,z87-z86,x88-x87,y88-y87,z88-z87,x89-x88,y89-y88,z89-z88,minx,miny,mine,maxx,maxy,maxe
0,0,0,0.0,0,0,0.0,-14,20,24.413111231467404,36,21,41.677331968349414,36,14,38.62641583165593,31,9,32.28002478313795,32,1,32.01562118716424,32,-6,32.55764119219941,20,-4,20.396078054371138,10,0,10.0,10,2,10.198039027185569,10,6,11.661903789690601,12,6,13.416407864998739,17,6,18.027756377319946,14,5,14.866068747318506,12,4,12.649110640673518,8,0,8.0,0,-3,3.0,-5,-3,5.830951894845301,-9,-4,9.848857801796104,-10,-4,10.770329614269007,-11,-2,11.180339887498949,-12,-1,12.041594578792296,-10,0,10.0,-9,1,9.055385138137417,-10,0,10.0,-8,0,8.0,-8,-1,8.06225774829855,-7,-1,7.0710678118654755,-5,-1,5.0990195135927845,-3,0,3.0,-1,1,1.4142135623730951,0,1,1.0,2,3,3.605551275463989,3,3,4.242640687119285,2,2,2.8284271247461903,3,2,3.605551275463989,2,1,2.23606797749979,2,1,2.23606797749979,3,0,3.0,3,1,3.1622776601683795,3,0,3.0,3,0,3.0,2,0,2.0,2,0,2.0,2,1,2.23606797749979,1,0,1.0,1,0,1.0,0,0,0.0,0,1,1.0,0,-1,1.0,1,1,1.4142135623730951,0,0,0.0,0,1,1.0,1,0,1.0,0,0,0.0,1,0,1.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,1,-1,1.4142135623730951,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,0,0.0,1,0,1.0,0,-1,1.0,1,0,1.0,0,0,0.0,0,0,0.0,36,21,41.677331968349414
0,-16,0,16.0,-28,11,30.083217912982647,-17,23,28.600699292150182,32,15,35.34119409414458,33,10,34.48187929913333,26,6,26.68332812825267,31,-2,31.064449134018133,29,-8,30.083217912982647,17,-4,17.46424919657298,9,0,9.0,10,2,10.198039027185569,9,4,9.848857801796104,11,5,12.083045973594572,14,4,14.560219778561036,12,4,12.649110640673518,11,2,11.180339887498949,6,0,6.0,1,-3,3.1622776601683795,-4,-3,5.0,-6,-2,6.324555320336759,-8,-3,8.54400374531753,-9,-1,9.055385138137417,-9,0,9.0,-8,2,8.246211251235321,-8,1,8.06225774829855,-8,1,8.06225774829855,-7,1,7.0710678118654755,-7,1,7.0710678118654755,-6,-1,6.082762530298219,-4,-1,4.123105625617661,-2,0,2.0,-2,1,2.23606797749979,0,1,1.0,1,2,2.23606797749979,2,2,2.8284271247461903,2,2,2.8284271247461903,2,1,2.23606797749979,2,1,2.23606797749979,1,0,1.0,3,1,3.1622776601683795,3,0,3.0,2,-1,2.23606797749979,2,0,2.0,2,0,2.0,2,-1,2.23606797749979,1,1,1.4142135623730951,1,0,1.0,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,1,1.0,0,0,0.0,1,0,1.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,-1,1.0,0,0,0.0,0,0,0.0,0,1,1.0,1,0,1.0,0,0,0.0,0,-1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,1,-1,1.4142135623730951,0,0,0.0,0,-1,1.0,1,0,1.0,0,0,0.0,1,0,1.0,0,-1,1.0,1,0,1.0,1,0,1.0,1,-1,1.4142135623730951,0,-1,1.0,1,0,1.0,0,0,0.0,33,23,35.34119409414458
0,-13,-1,13.038404810405298,-23,8,24.351591323771842,-14,19,23.600847442411894,26,18,31.622776601683793,28,13,30.870698080866262,24,8,25.298221281347036,27,0,27.0,26,-5,26.476404589747453,15,-4,15.524174696260024,9,1,9.055385138137417,9,3,9.486832980505138,9,5,10.295630140987,10,5,11.180339887498949,13,6,14.317821063276353,12,5,13.0,9,3,9.486832980505138,6,1,6.082762530298219,1,-3,3.1622776601683795,-3,-4,5.0,-6,-4,7.211102550927978,-7,-3,7.615773105863909,-8,-3,8.54400374531753,-7,0,7.0,-7,0,7.0,-7,0,7.0,-6,0,6.0,-6,0,6.0,-6,-1,6.082762530298219,-5,-2,5.385164807134504,-4,-1,4.123105625617661,-2,-1,2.23606797749979,-1,1,1.4142135623730951,-1,2,2.23606797749979,1,2,2.23606797749979,2,3,3.605551275463989,2,2,2.8284271247461903,1,1,1.4142135623730951,1,2,2.23606797749979,2,0,2.0,2,1,2.23606797749979,3,0,3.0,2,0,2.0,2,0,2.0,2,0,2.0,1,0,1.0,1,1,1.4142135623730951,1,0,1.0,1,0,1.0,0,0,0.0,0,1,1.0,1,-1,1.4142135623730951,0,1,1.0,1,0,1.0,0,1,1.0,0,0,0.0,1,1,1.4142135623730951,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,0,0.0,0,-1,1.0,0,1,1.0,1,-1,1.4142135623730951,0,0,0.0,0,0,0.0,0,0,0.0,1,-1,1.4142135623730951,0,0,0.0,1,-1,1.4142135623730951,0,0,0.0,0,0,0.0,1,-1,1.4142135623730951,0,0,0.0,1,-1,1.4142135623730951,1,0,1.0,0,-1,1.0,1,-1,1.4142135623730951,0,0,0.0,0,0,0.0,28,19,31.622776601683793
0,-11,-2,11.180339887498949,-21,6,21.840329667841555,-12,17,20.808652046684813,23,21,31.144823004794873,27,15,30.886890422961002,23,10,25.079872407968907,26,2,26.076809620810597,25,-4,25.317977802344327,16,-2,16.1245154965971,9,1,9.055385138137417,9,3,9.486832980505138,8,6,10.0,10,7,12.206555615733702,13,7,14.7648230602334,13,5,13.92838827718412,10,5,11.180339887498949,6,0,6.0,0,-2,2.0,-3,-4,5.0,-7,-5,8.602325267042627,-6,-4,7.211102550927978,-8,-3,8.54400374531753,-8,-1,8.06225774829855,-7,-1,7.0710678118654755,-6,0,6.0,-7,-1,7.0710678118654755,-6,-1,6.082762530298219,-5,-2,5.385164807134504,-5,-2,5.385164807134504,-4,-1,4.123105625617661,-2,-1,2.23606797749979,-1,1,1.4142135623730951,-1,1,1.4142135623730951,1,3,3.1622776601683795,2,3,3.605551275463989,1,3,3.1622776601683795,2,1,2.23606797749979,1,1,1.4142135623730951,2,1,2.23606797749979,2,1,2.23606797749979,3,1,3.1622776601683795,2,0,2.0,2,1,2.23606797749979,1,0,1.0,2,0,2.0,1,1,1.4142135623730951,1,1,1.4142135623730951,1,0,1.0,0,0,0.0,1,0,1.0,0,0,0.0,0,1,1.0,1,0,1.0,0,1,1.0,1,1,1.4142135623730951,0,0,0.0,0,1,1.0,1,0,1.0,0,1,1.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,-1,1.0,0,1,1.0,0,-1,1.0,0,0,0.0,0,0,0.0,1,0,1.0,0,-1,1.0,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,-1,1.0,0,0,0.0,1,0,1.0,1,-1,1.4142135623730951,0,0,0.0,1,0,1.0,0,0,0.0,27,21,31.144823004794873
0,-13,0,13.0,-25,9,26.570660511172846,-15,21,25.80697580112788,27,15,30.886890422961002,28,10,29.732137494637012,23,6,23.769728648009426,27,0,27.0,25,-7,25.96150997149434,15,-3,15.297058540778355,9,0,9.0,9,3,9.486832980505138,8,4,8.94427190999916,10,4,10.770329614269007,12,5,13.0,11,4,11.704699910719626,8,2,8.246211251235321,6,0,6.0,1,-3,3.1622776601683795,-2,-2,2.8284271247461903,-5,-3,5.830951894845301,-5,-3,5.830951894845301,-7,-1,7.0710678118654755,-7,0,7.0,-6,1,6.082762530298219,-7,1,7.0710678118654755,-6,0,6.0,-6,1,6.082762530298219,-5,0,5.0,-5,-1,5.0990195135927845,-4,-1,4.123105625617661,-2,0,2.0,-1,0,1.0,0,2,2.0,0,2,2.0,2,2,2.8284271247461903,1,2,2.23606797749979,2,1,2.23606797749979,1,1,1.4142135623730951,2,1,2.23606797749979,2,0,2.0,2,0,2.0,2,-1,2.23606797749979,2,0,2.0,2,0,2.0,1,0,1.0,2,0,2.0,0,0,0.0,1,0,1.0,0,0,0.0,1,1,1.4142135623730951,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1,0,1.0,0,0,0.0,1,0,1.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,1,1.0,0,-1,1.0,0,1,1.0,0,0,0.0,0,0,0.0,0,-1,1.0,0,0,0.0,0,1,1.0,1,0,1.0,0,0,0.0,0,-1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,1,-1,1.4142135623730951,0,0,0.0,1,-1,1.4142135623730951,0,0,0.0,1,0,1.0,0,-1,1.0,1,0,1.0,0,-1,1.0,1,0,1.0,0,-1,1.0,1,0,1.0,1,-1,1.4142135623730951,0,-1,1.0,1,-1,1.4142135623730951,0,0,0.0,28,21,30.886890422961002
0,-13,1,13.038404810405298,-23,10,25.079872407968907,-15,21,25.80697580112788,26,12,28.635642126552707,26,6,26.68332812825267,21,5,21.587033144922902,25,-2,25.079872407968907,23,-6,23.769728648009426,13,-3,13.341664064126334,9,1,9.055385138137417,8,2,8.246211251235321,8,3,8.54400374531753,9,4,9.848857801796104,11,2,11.180339887498949,10,3,10.44030650891055,9,1,9.055385138137417,5,-1,5.0990195135927845,2,-2,2.8284271247461903,-1,-1,1.4142135623730951,-3,-2,3.605551275463989,-4,-1,4.123105625617661,-5,-1,5.0990195135927845,-6,1,6.082762530298219,-6,1,6.082762530298219,-5,2,5.385164807134504,-5,1,5.0990195135927845,-6,1,6.082762530298219,-5,1,5.0990195135927845,-4,-1,4.123105625617661,-4,0,4.0,-2,0,2.0,-1,1,1.4142135623730951,0,1,1.0,0,2,2.0,2,1,2.23606797749979,1,2,2.23606797749979,1,1,1.4142135623730951,2,1,2.23606797749979,1,0,1.0,2,0,2.0,2,-1,2.23606797749979,2,0,2.0,2,-1,2.23606797749979,1,0,1.0,1,-1,1.4142135623730951,1,1,1.4142135623730951,1,0,1.0,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,-1,1.0,0,0,0.0,1,0,1.0,0,-1,1.0,1,0,1.0,0,-1,1.0,1,0,1.0,0,0,0.0,1,-1,1.4142135623730951,0,0,0.0,1,-2,2.23606797749979,1,0,1.0,0,-1,1.0,1,-1,1.4142135623730951,1,-1,1.4142135623730951,0,0,0.0,26,21,28.635642126552707
0,-8,-9,12.041594578792296,-16,-9,18.35755975068582,-35,-1,35.014282800023196,2,16,16.1245154965971,25,12,27.730849247724095,27,10,28.792360097775937,30,12,32.31098884280702,25,10,26.92582403567252,19,4,19.4164878389476,12,0,12.0,6,-1,6.082762530298219,2,-1,2.23606797749979,3,2,3.605551275463989,5,3,5.830951894845301,4,2,4.47213595499958,3,0,3.0,1,-4,4.123105625617661,-2,-5,5.385164807134504,-3,-6,6.708203932499369,-2,-5,5.385164807134504,0,-3,3.0,-1,-2,2.23606797749979,-2,-3,3.605551275463989,-3,-3,4.242640687119285,-5,-5,7.0710678118654755,-5,-4,6.4031242374328485,-4,-4,5.656854249492381,-2,-2,2.8284271247461903,0,-2,2.0,2,-1,2.23606797749979,3,-1,3.1622776601683795,4,2,4.47213595499958,3,0,3.0,4,2,4.47213595499958,2,1,2.23606797749979,1,0,1.0,1,1,1.4142135623730951,1,2,2.23606797749979,2,1,2.23606797749979,0,0,0.0,1,1,1.4142135623730951,1,0,1.0,1,1,1.4142135623730951,1,0,1.0,1,0,1.0,1,0,1.0,0,0,0.0,0,0,0.0,-2,-1,2.23606797749979,-1,-1,1.4142135623730951,-2,0,2.0,-1,0,1.0,-1,-1,1.4142135623730951,0,1,1.0,-1,-1,1.4142135623730951,0,0,0.0,-1,0,1.0,0,-1,1.0,0,0,0.0,-1,0,1.0,0,0,0.0,0,0,0.0,-1,0,1.0,0,1,1.0,0,0,0.0,-1,0,1.0,0,0,0.0,-1,0,1.0,0,1,1.0,-1,1,1.4142135623730951,0,0,0.0,-1,-1,1.4142135623730951,-1,1,1.4142135623730951,0,0,0.0,0,0,0.0,0,1,1.0,0,1,1.0,0,0,0.0,-1,0,1.0,0,0,0.0,1,0,1.0,0,1,1.0,0,0,0.0,0,1,1.0,0,0,0.0,0,1,1.0,0,0,0.0,-1,0,1.0,1,1,1.4142135623730951,0,0,0.0,35,16,35.014282800023196
0,-9,-8,12.041594578792296,-18,-10,20.591260281974,-46,-28,53.85164807134504,-1,7,7.0710678118654755,25,9,26.570660511172846,30,8,31.04834939252005,33,11,34.785054261852174,30,9,31.32091952673165,21,5,21.587033144922902,13,1,13.038404810405298,5,-1,5.0990195135927845,0,0,0.0,2,1,2.23606797749979,5,4,6.4031242374328485,4,1,4.123105625617661,2,0,2.0,0,-2,2.0,-4,-3,5.0,-3,-2,3.605551275463989,-3,-3,4.242640687119285,0,0,0.0,0,0,0.0,-2,-1,2.23606797749979,-5,-3,5.830951894845301,-5,-5,7.0710678118654755,-6,-7,9.219544457292887,-5,-5,7.0710678118654755,-3,-3,4.242640687119285,1,-1,1.4142135623730951,2,-1,2.23606797749979,3,-1,3.1622776601683795,3,1,3.1622776601683795,4,1,4.123105625617661,4,1,4.123105625617661,3,2,3.605551275463989,0,0,0.0,1,1,1.4142135623730951,2,1,2.23606797749979,1,0,1.0,0,0,0.0,1,0,1.0,1,1,1.4142135623730951,2,1,2.23606797749979,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,-1,0,1.0,-1,-1,1.4142135623730951,-2,0,2.0,-1,0,1.0,-1,-1,1.4142135623730951,-1,0,1.0,0,0,0.0,0,0,0.0,-1,0,1.0,0,-1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,-1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,-1,0,1.0,0,1,1.0,0,0,0.0,0,0,0.0,-2,0,2.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,1.4142135623730951,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,46,28,53.85164807134504
0,-7,-7,9.899494936611665,-17,-4,17.46424919657298,-38,3,38.118237105091836,0,16,16.0,22,9,23.769728648009426,26,7,26.92582403567252,29,8,30.083217912982647,26,6,26.68332812825267,19,2,19.1049731745428,13,0,13.0,6,-1,6.082762530298219,2,1,2.23606797749979,3,2,3.605551275463989,4,4,5.656854249492381,5,2,5.385164807134504,3,1,3.1622776601683795,0,-3,3.0,-1,-4,4.123105625617661,-2,-4,4.47213595499958,-1,-4,4.123105625617661,0,-3,3.0,0,-2,2.0,-2,-2,2.8284271247461903,-4,-2,4.47213595499958,-5,-2,5.385164807134504,-5,-3,5.830951894845301,-4,-3,5.0,-2,-2,2.8284271247461903,0,-2,2.0,2,-2,2.8284271247461903,3,-1,3.1622776601683795,3,0,3.0,4,0,4.0,4,0,4.0,2,1,2.23606797749979,1,0,1.0,1,1,1.4142135623730951,1,0,1.0,1,1,1.4142135623730951,1,0,1.0,0,1,1.0,1,0,1.0,2,1,2.23606797749979,1,0,1.0,1,-1,1.4142135623730951,1,1,1.4142135623730951,1,0,1.0,-1,-1,1.4142135623730951,-2,0,2.0,-1,0,1.0,-2,0,2.0,-1,0,1.0,-1,0,1.0,-1,0,1.0,0,0,0.0,-1,0,1.0,0,-1,1.0,0,0,0.0,-1,0,1.0,0,0,0.0,0,0,0.0,0,1,1.0,-1,-1,1.4142135623730951,-1,1,1.4142135623730951,1,0,1.0,-1,0,1.0,0,0,0.0,-1,1,1.4142135623730951,0,0,0.0,-1,1,1.4142135623730951,0,0,0.0,-1,0,1.0,-1,1,1.4142135623730951,0,0,0.0,0,0,0.0,-1,0,1.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,38,16,38.118237105091836
0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,34,0,34.0,34,-7,34.713109915419565,20,-5,20.615528128088304,10,0,10.0,11,1,11.045361017187261,10,5,11.180339887498949,12,5,13.0,16,5,16.76305461424021,15,3,15.297058540778355,12,2,12.165525060596439,8,0,8.0,0,-3,3.0,-5,-3,5.830951894845301,-9,-2,9.219544457292887,-10,-3,10.44030650891055,-11,-1,11.045361017187261,-11,1,11.045361017187261,-11,1,11.045361017187261,-10,2,10.198039027185569,-10,0,10.0,-9,1,9.055385138137417,-8,1,8.06225774829855,-7,-1,7.0710678118654755,-5,-1,5.0990195135927845,-3,0,3.0,-1,1,1.4142135623730951,0,1,1.0,1,2,2.23606797749979,3,2,3.605551275463989,3,2,3.605551275463989,2,1,2.23606797749979,2,1,2.23606797749979,2,0,2.0,3,0,3.0,3,0,3.0,3,0,3.0,3,0,3.0,2,-1,2.23606797749979,2,0,2.0,1,1,1.4142135623730951,1,0,1.0,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,1,0,1.0,0,0,0.0,0,-1,1.0,0,1,1.0,0,0,0.0,0,-1,1.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,-1,1.0,0,0,0.0,1,0,1.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,1,0,1.0,0,-1,1.0,1,0,1.0,0,0,0.0,34,7,34.713109915419565
0,-9,-2,9.219544457292887,-15,5,15.811388300841896,-12,14,18.439088914585774,16,16,22.627416997969522,20,11,22.825424421026653,19,8,20.615528128088304,21,3,21.213203435596427,20,-2,20.09975124224178,12,-1,12.041594578792296,9,2,9.219544457292887,8,2,8.246211251235321,7,5,8.602325267042627,9,5,10.295630140987,11,5,12.083045973594572,9,5,10.295630140987,8,3,8.54400374531753,5,0,5.0,1,-2,2.23606797749979,-1,-2,2.23606797749979,-3,-4,5.0,-4,-3,5.0,-5,-2,5.385164807134504,-5,-1,5.0990195135927845,-4,0,4.0,-5,-1,5.0990195135927845,-4,0,4.0,-4,-1,4.123105625617661,-4,-1,4.123105625617661,-3,-2,3.605551275463989,-3,-1,3.1622776601683795,-2,-1,2.23606797749979,-1,1,1.4142135623730951,0,1,1.0,1,1,1.4142135623730951,0,2,2.0,2,2,2.8284271247461903,0,1,1.0,1,1,1.4142135623730951,2,0,2.0,1,1,1.4142135623730951,2,1,2.23606797749979,2,0,2.0,1,0,1.0,2,0,2.0,0,0,0.0,1,1,1.4142135623730951,1,0,1.0,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,1.4142135623730951,0,0,0.0,0,1,1.0,0,0,0.0,1,0,1.0,0,1,1.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,1,1.0,0,-1,1.0,0,1,1.0,0,0,0.0,0,0,0.0,0,-1,1.0,1,0,1.0,0,1,1.0,0,0,0.0,0,0,0.0,0,-1,1.0,0,0,0.0,1,0,1.0,0,-1,1.0,0,0,0.0,1,0,1.0,0,-1,1.0,0,0,0.0,1,-1,1.4142135623730951,0,0,0.0,0,0,0.0,0,-1,1.0,1,0,1.0,0,-1,1.0,1,0,1.0,0,-1,1.0,1,-1,1.4142135623730951,0,0,0.0,0,0,0.0,21,16,22.825424421026653
0,-6,-9,10.816653826391969,-14,-7,15.652475842498529,-24,8,25.298221281347036,5,20,20.615528128088304,21,12,24.186773244895647,24,9,25.632011235952593,24,11,26.40075756488817,21,8,22.47220505424423,15,3,15.297058540778355,11,1,11.045361017187261,6,-1,6.082762530298219,3,0,3.0,3,1,3.1622776601683795,6,4,7.211102550927978,5,2,5.385164807134504,3,0,3.0,2,-4,4.47213595499958,-1,-5,5.0990195135927845,-1,-6,6.082762530298219,-1,-6,6.082762530298219,0,-5,5.0,-1,-3,3.1622776601683795,-2,-3,3.605551275463989,-2,-3,3.605551275463989,-4,-5,6.4031242374328485,-4,-3,5.0,-3,-3,4.242640687119285,-1,-2,2.23606797749979,0,-2,2.0,1,-1,1.4142135623730951,2,-1,2.23606797749979,3,2,3.605551275463989,3,0,3.0,3,2,3.605551275463989,2,1,2.23606797749979,1,0,1.0,1,1,1.4142135623730951,1,2,2.23606797749979,0,1,1.0,1,0,1.0,1,1,1.4142135623730951,1,0,1.0,1,1,1.4142135623730951,1,0,1.0,1,-1,1.4142135623730951,1,1,1.4142135623730951,0,0,0.0,0,0,0.0,-1,-1,1.4142135623730951,-1,0,1.0,-1,-1,1.4142135623730951,-1,0,1.0,-1,0,1.0,0,0,0.0,-1,0,1.0,0,-1,1.0,0,0,0.0,-1,-1,1.4142135623730951,0,1,1.0,0,-1,1.0,0,0,0.0,0,0,0.0,-1,0,1.0,0,1,1.0,0,0,0.0,0,0,0.0,-1,0,1.0,0,1,1.0,-1,1,1.4142135623730951,0,0,0.0,0,0,0.0,-1,0,1.0,-1,1,1.4142135623730951,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1.0,0,0,0.0,0,1,1.0,0,0,0.0,0,0,0.0,24,20,26.40075756488817
0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,37,-4,37.21558813185679,21,-4,21.37755832643195,11,0,11.0,11,1,11.045361017187261,11,6,12.529964086141668,14,5,14.866068747318506,17,5,17.72004514666935,16,4,16.492422502470642,13,2,13.152946437965905,8,0,8.0,1,-3,3.1622776601683795,-6,-2,6.324555320336759,-10,-3,10.44030650891055,-13,-2,13.152946437965905,-12,-1,12.041594578792296,-13,0,13.0,-11,1,11.045361017187261,-12,2,12.165525060596439,-10,0,10.0,-10,1,10.04987562112089,-10,0,10.0,-8,-1,8.06225774829855,-5,-1,5.0990195135927845,-3,0,3.0,-1,0,1.0,0,2,2.0,1,1,1.4142135623730951,4,3,5.0,3,2,3.605551275463989,2,1,2.23606797749979,2,1,2.23606797749979,2,0,2.0,4,0,4.0,1,0,1.0,3,0,3.0,3,0,3.0,2,0,2.0,0,0,0.0,2,0,2.0,0,0,0.0,1,1,1.4142135623730951,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,-1,1.0,1,0,1.0,0,0,0.0,37,6,37.21558813185679
